         26846231 function calls (26312464 primitive calls) in 59.594 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      348    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:444(<genexpr>)
       66    0.000    0.000    0.003    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/fromnumeric.py:3163(product)
        2    0.000    0.000    0.015    0.007 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/apply.py:253(apply_series_generator)
      176    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/lib/type_check.py:147(imag)
       48    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.getaddrinfo}
      344    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/utils/misc.py:64(is_string_like)
      147    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/spacy/lang/lex_attrs.py:34(is_ascii)
       56    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/concat.py:532(<listcomp>)
       35    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/contradictrix.py:181(add_nx_edge)
       86    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/torch/nn/modules/module.py:122(register_parameter)
      484    0.000    0.000    0.000    0.000 ops.pyx:92(dropout)
     1056    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:7592(<genexpr>)
       61    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:479(<listcomp>)
       22    0.000    0.000    0.000    0.000 nonproj.pyx:133(deprojectivize)
      167    0.000    0.000    0.000    0.000 tokenizer.pyx:301(find_prefix)
       22    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/gridspec.py:41(__init__)
       20    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/numeric.py:2171(identity)
      357    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexing.py:2540(is_nested_tuple)
     1272    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:4157(get_dpi_cor)
      471    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:667(<listcomp>)
       93    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:861(dict_to_nice)
      724    0.000    0.000    0.009    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/py2neo/database.py:686(fetch)
       35    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:336(<listcomp>)
      200    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
       44    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:1655(__init__)
       31    0.000    0.000    0.000    0.000 /usr/lib/python3.6/urllib/parse.py:394(urlsplit)
       44    0.000    0.000    0.000    0.000 /usr/lib/python3.6/weakref.py:393(__getitem__)
      264    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
      626    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backend_bases.py:1120(set_url)
       32    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
      270    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_collections_abc.py:698(__init__)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
       61    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:478(i_list)
        2    0.000    0.000    0.051    0.025 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/groupby/groupby.py:4195(_wrap_applied_output)
       21    0.000    0.000    0.002    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/allennlp/data/fields/text_field.py:131(as_tensor)
      413    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/scipy/sparse/compressed.py:1037(__get_sorted)
       22    0.000    0.000    0.038    0.002 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:547(inverse_transformed)
       24    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:184(<genexpr>)
     1139    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/algorithms/shortest_paths/weighted.py:86(<genexpr>)
       44    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/ma/core.py:1426(getmaskarray)
      352    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/axis.py:767(get_scale)
       56    0.000    0.000    0.002    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/axis.py:322(set_label2)
      972    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:544(get_sketch_params)
      114    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/torch/tensor.py:296(split)
       44    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:2186(__init__)
      266    0.000    0.000    0.001    0.000 /usr/lib/python3.6/os.py:746(decode)
       40    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:1182(<dictcomp>)
       21    0.000    0.000    0.017    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/pyplot.py:1377(title)
      331    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/classes/multigraph.py:332(new_edge_key)
       93    0.000    0.000    0.002    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:317(set_fc)
      439    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:5442(<genexpr>)
     1555    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
    43/21    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/hardcore_annotated_expression.py:70(__str__)
      392    0.000    0.000    0.002    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/algorithms/shortest_paths/weighted.py:86(<lambda>)
       25    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/spacy/lemmatizer.py:100(lemmatize)
      132    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
       93    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/text.py:1132(set_rotation)
      106    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:398(attribute_negation_particle)
      143    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/classes/graph.py:355(name)
        6    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/scipy/sparse/coo.py:261(_check)
       42    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:4209(get_slice_bound)
       45    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
       21    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/allennlp/data/vocabulary.py:454(_extend)
      106    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/classes/reportviews.py:649(<lambda>)
      147    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/spacy/lang/lex_attrs.py:27(is_punct)
       14    0.000    0.000    0.008    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/torch/nn/modules/conv.py:174(__init__)
      264    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
       93    0.000    0.000    0.002    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:297(set_ec)
      502    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:704(get_alpha)
        8    0.000    0.000    0.002    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/ticker.py:657(set_locs)
       64    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/common.py:586(_get_distinct_objs)
      132    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/torch/autograd/grad_mode.py:122(__init__)
      718    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/v1/types/__init__.py:170(keys)
       46    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:701(get_path)
      106    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:544(<listcomp>)
      312    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/cbook/__init__.py:1573(<listcomp>)
       92    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/cbook/__init__.py:182(add_destroy_callback)
     1002    0.000    0.000    0.000    0.000 {built-in method math.radians}
       44    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:551(option_image_nocomposite)
       44    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:1666(_init)
       66    0.000    0.000    0.003    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/thinc/neural/_classes/feature_extracter.py:12(begin_update)
       44    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/thinc/neural/util.py:122(copy_array)
        8    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/ticker.py:670(_compute_offset)
       22    0.000    0.000    0.000    0.000 {method 'rand' of 'mtrand.RandomState' objects}
       21    0.000    0.000    0.000    0.000 {method 'int' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.002    0.002 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:1(<module>)
       44    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:786(<listcomp>)
      188    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/classes/multidigraph.py:299(adj)
       73    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/cbook/__init__.py:1157(__init__)
      701    0.000    0.000    0.000    0.000 /usr/lib/python3.6/typing.py:1089(__eq__)
      265    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
     1723    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       84    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:386(<listcomp>)
       92    0.000    0.000    0.000    0.000 /usr/lib/python3.6/weakref.py:406(__setitem__)
      868    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_collections_abc.py:392(__subclasshook__)
      166    0.000    0.000    0.022    0.000 tokenizer.pyx:149(_tokenize)
       42    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/torch/nn/init.py:251(_calculate_correct_fan)
       22    0.000    0.000    0.002    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/path.py:461(transformed)
       46    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        8    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/axis.py:974(<listcomp>)
       21    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/algorithms/dag.py:190(<listcomp>)
     1304    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/path.py:253(has_nonfinite)
      517    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/corpus_reader.py:254(conll_line2match)
      471    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pyprover/logic.py:764(distribute)
       22    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/hardcore_annotated_expression.py:28(__init__)
       42    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/torch/nn/init.py:8(calculate_gain)
      662    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/py2neo/internal/collections.py:86(__len__)
      827    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
      501    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backend_bases.py:896(get_alpha)
       22    0.000    0.000    0.166    0.008 <decorator-gen-658>:1(fruchterman_reingold_layout)
      135    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/algorithms/shortest_paths/weighted.py:50(_weight_function)
       54    0.000    0.000    0.000    0.000 {built-in method _operator.and_}
      716    0.000    0.000    0.000    0.000 tokenizer.pyx:136(_try_cache)
       26    0.000    0.000    0.002    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:2010(__call__)
      132    0.000    0.000    0.001    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/cbook/__init__.py:185(_destroy)
      166    0.000    0.000    0.000    0.000 tokenizer.pyx:271(_save_cached)
      290    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/classes/graph.py:385(__iter__)
      136    0.000    0.000    0.005    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/algorithms/shortest_paths/weighted.py:995(all_pairs_dijkstra_path_length)
       48    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      424    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:2838(__init__)
        2    0.000    0.000    1.077    0.539 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:25(__init__)
      395    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/classes/graph.py:1889(bunch_iter)
       21    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:480(<listcomp>)
      528    0.000    0.000    0.000    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/ticker.py:549(set_useMathText)
